,links,link_text,text_meta
0,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQFjAAegQIBxAB&usg=AOvVaw1PopOpmvxO-E0dkMDAVrGm', text='JournalDevwww.journaldev.com', fragment='', nofollow=False)",JournalDevwww.journaldev.com,
1,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/7153/core-java-tutorial&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQjBAwAXoECAcQAw&usg=AOvVaw2x-sV4OkMgNO4TommZqwyR', text='Core Java Tutorial', fragment='', nofollow=False)",Core Java Tutorial,
2,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/java-interview-questions&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQjBAwAnoECAcQBQ&usg=AOvVaw3ezEUemnXXO8AWeViep47q', text='Java Interview Questions', fragment='', nofollow=False)",Java Interview Questions,
3,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/2888/spring-tutorial-spring-core-tutorial&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQjBAwA3oECAcQBw&usg=AOvVaw25AxPfhwztPeq-akc-wMEc', text='Spring Tutorial - Spring Core ...', fragment='', nofollow=False)",Spring Tutorial - Spring Core ...,
4,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/2366/core-java-interview-questions-and-answers&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQjBAwBHoECAcQCQ&usg=AOvVaw0iQ0clzBFDyQ8VoWnufNl9', text='Core Java Interview Questions', fragment='', nofollow=False)",Core Java Interview Questions,
5,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/java-tutorial-java-ee-tutorials&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQjBAwBXoECAcQCw&usg=AOvVaw3jqB1eno4tDENBrXhHSVJe', text='Java Tutorial, Java EE Tutorials', fragment='', nofollow=False)","Java Tutorial, Java EE Tutorials",
6,"Link(url='https://www.google.com/url?q=https://www.journaldev.com/about&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQjBAwBnoECAcQDQ&usg=AOvVaw0aQLcv35DQ6lH-_JrWkLOt', text='About', fragment='', nofollow=False)",About,
7,"Link(url='https://www.google.com/url?q=https://twitter.com/JournalDev%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Eauthor&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ6F56BAgGEAI&usg=AOvVaw2RTIrLeGBfEbisFWk64tZa', text='Pankaj KumarTwitter › JournalDev', fragment='', nofollow=False)",Pankaj KumarTwitter › JournalDev,
8,"Link(url='https://www.google.com/url?q=https://twitter.com/JournalDev/status/1316267276392259584%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Etweet&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQglQwCHoECAYQBA&usg=AOvVaw183Rw0q6zU9o-BnUjWsKsU', text='GoLang Article Updated: GoLang finance-go package – Stock Quote, Options, Chart golangdocs.com/golang-fin…1 day ago', fragment='', nofollow=False)","GoLang Article Updated: GoLang finance-go package – Stock Quote, Options, Chart golangdocs.com/golang-fin…1 day ago","GoLang Article Updated: GoLang finance-go package – Stock Quote, Options, Chart golangdocs.com/golang-fin…"
9,"Link(url='https://www.google.com/url?q=https://twitter.com/JournalDev/status/1316080573924818946%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Etweet&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQglQwCXoECAYQBg&usg=AOvVaw1gsFGsV9LZe7phYwOg_rR1', text='Python Tutorial: Using Interpolation To Fill Missing Entries in Python www.askpython.com/python/… #Python2 days ago', fragment='', nofollow=False)",Python Tutorial: Using Interpolation To Fill Missing Entries in Python www.askpython.com/python/… #Python2 days ago,Python Tutorial: Using Interpolation To Fill Missing Entries in Python www.askpython.com/python/… #Python
10,"Link(url='https://www.google.com/url?q=https://twitter.com/JournalDev/status/1316077795047403522%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Etweet&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQglQwCnoECAYQCA&usg=AOvVaw25vKLds5a5LgG_WMhAr5_D', text='Python Tutorial: Python predict() function – All you need to know! www.askpython.com/python/… #Python2 days ago', fragment='', nofollow=False)",Python Tutorial: Python predict() function – All you need to know! www.askpython.com/python/… #Python2 days ago,Python Tutorial: Python predict() function – All you need to know! www.askpython.com/python/… #Python
11,"Link(url='https://www.google.com/url?q=https://twitter.com/JournalDev/status/1316076533711167489%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Etweet&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQglQwC3oECAYQCg&usg=AOvVaw2swBfon5mGv8kU4I1DX5us', text='Python Tutorial: RMSE – Root Mean Square Error in Python www.askpython.com/python/… #Python2 days ago', fragment='', nofollow=False)",Python Tutorial: RMSE – Root Mean Square Error in Python www.askpython.com/python/… #Python2 days ago,We have posted more than 500 projects on JournalDev. We are migrating them to GitHub repository and it's a time taking process. You can help us with ...
12,"Link(url='https://www.google.com/url?q=https://twitter.com/JournalDev/status/1316067717418344448%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Etweet&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQglQwDHoECAYQDA&usg=AOvVaw3FfwAVUmMUvcBWO4kM5NdV', text='Python Tutorial: How to Plot of Graph for a DataFrame in Python? www.askpython.com/python-… #Python2 days ago', fragment='', nofollow=False)",Python Tutorial: How to Plot of Graph for a DataFrame in Python? www.askpython.com/python-… #Python2 days ago,"Pankaj Kumar journaldev.. I may be slow to respond. Open Source Enthusiast, Love to code and share my knowledge with others through my website and ..."
13,"Link(url='https://www.google.com/url?q=https://github.com/journaldev/journaldev&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQFjAOegQIAxAB&usg=AOvVaw1QF5sNCfm8hnllLwSo26bw', text='journaldev/journaldev: JournalDev Projects - GitHubgithub.com › journaldev › journaldev', fragment='', nofollow=False)",journaldev/journaldev: JournalDev Projects - GitHubgithub.com › journaldev › journaldev,JournalDev. 16K likes. Its been more than 9 years working in IT industry. JournalDev is the platform I use to share my development experience.
14,"Link(url='https://www.google.com/url?q=https://github.com/journaldev&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQFjAPegQIABAB&usg=AOvVaw2R-mI07azleWHTu5an0ChW', text='journaldev (Pankaj Kumar) · GitHubgithub.com › journaldev', fragment='', nofollow=False)",journaldev (Pankaj Kumar) · GitHubgithub.com › journaldev,The perceived state of front-end development tools and technologies might be quite different from the reality.
15,"Link(url='https://www.google.com/url?q=https://www.facebook.com/JournalDev/&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQFjAQegQIARAB&usg=AOvVaw1Sd7izWjnTKinIWL8wn2dt', text='JournalDev - Home | Facebookwww.facebook.com › Pages › Other › Brand › Website › Education Website', fragment='', nofollow=False)",JournalDev - Home | Facebookwww.facebook.com › Pages › Other › Brand › Website › Education Website,"Pankaj Kumar. Founder of Journaldev.com. Journaldev.comNational Institute of Technology, Jamshedpur. Bengaluru Area, India ..."
16,"Link(url='https://www.google.com/url?q=https://adactio.com/journal/15011&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQFjARegQIAhAB&usg=AOvVaw2gWC34k35oT5AOHNkyocVt', text='Journal—Dev perception - Adactioadactio.com › journal', fragment='', nofollow=False)",Journal—Dev perception - Adactioadactio.com › journal, 
17,"Link(url='https://www.google.com/url?q=https://in.linkedin.com/in/pankaj00&sa=U&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQFjASegQIBRAB&usg=AOvVaw3xlI1EQPr7HZMG9OA5YsLr', text='Pankaj Kumar - Founder - Journaldev.com | LinkedInin.linkedin.com › pankaj00', fragment='', nofollow=False)",Pankaj Kumar - Founder - Journaldev.com | LinkedInin.linkedin.com › pankaj00, 
18,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journal+dev+Python&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEAI', text='Journal dev Python', fragment='', nofollow=False)",Journal dev Python, 
19,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journal+dev+design+patterns&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEAQ', text='Journal dev design patterns', fragment='', nofollow=False)",Journal dev design patterns, 
20,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journal+dev+Spring&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEAY', text='Journal dev Spring', fragment='', nofollow=False)",Journal dev Spring, 
21,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journal+dev+Android&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEAg', text='Journal dev Android', fragment='', nofollow=False)",Journal dev Android, 
22,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journal+dev+Spring+Framework&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEAo', text='Journal dev Spring Framework', fragment='', nofollow=False)",Journal dev Spring Framework, 
23,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journal+dev+Java+Interview+Questions&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEAw', text='Journal dev Java Interview Questions', fragment='', nofollow=False)",Journal dev Java Interview Questions, 
24,"Link(url='https://www.google.com/search?ie=UTF-8&q=Journaldev+GitHub&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEA4', text='Journaldev GitHub', fragment='', nofollow=False)",Journaldev GitHub, 
25,"Link(url='https://www.google.com/search?ie=UTF-8&q=JournalDev+EJB&sa=X&ved=2ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQ1QJ6BAgEEBA', text='JournalDev EJB', fragment='', nofollow=False)",JournalDev EJB, 
26,"Link(url='https://www.google.com/url?q=https://accounts.google.com/ServiceLogin%3Fcontinue%3Dhttps://www.google.com/search%253Fq%253Djournal%252Bdev%26hl%3Den&sa=U&ved=0ahUKEwjn__upmLfsAhXMpJ4KHV-3BfMQxs8CCFA&usg=AOvVaw3oI2KxHph99DcebiCEXxqC', text='Sign in', fragment='', nofollow=False)",Sign in, 
